============>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
1273/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
1274/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
1275/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
1276/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
1277/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
1278/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
1279/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
1280/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
1281/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
1282/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
1283/1357 [===========================>..] - ETA: 5s - loss: 0.1461 - accuracy: 0.9599
1284/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1285/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1286/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1287/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1288/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1289/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1290/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1291/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1292/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1293/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1294/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1295/1357 [===========================>..] - ETA: 5s - loss: 0.1462 - accuracy: 0.9599
1296/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1297/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1298/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1299/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1300/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1301/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1302/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1303/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1304/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1305/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1306/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1307/1357 [===========================>..] - ETA: 4s - loss: 0.1462 - accuracy: 0.9599
1308/1357 [===========================>..] - ETA: 3s - loss: 0.1462 - accuracy: 0.9599
1309/1357 [===========================>..] - ETA: 3s - loss: 0.1462 - accuracy: 0.9599
1310/1357 [===========================>..] - ETA: 3s - loss: 0.1462 - accuracy: 0.9599
1311/1357 [===========================>..] - ETA: 3s - loss: 0.1462 - accuracy: 0.9599
1312/1357 [============================>.] - ETA: 3s - loss: 0.1462 - accuracy: 0.9599
1313/1357 [============================>.] - ETA: 3s - loss: 0.1462 - accuracy: 0.9599
1314/1357 [============================>.] - ETA: 3s - loss: 0.1462 - accuracy: 0.9599
1315/1357 [============================>.] - ETA: 3s - loss: 0.1462 - accuracy: 0.9599
1316/1357 [============================>.] - ETA: 3s - loss: 0.1463 - accuracy: 0.9599
1317/1357 [============================>.] - ETA: 3s - loss: 0.1463 - accuracy: 0.9599
1318/1357 [============================>.] - ETA: 3s - loss: 0.1463 - accuracy: 0.9599
1319/1357 [============================>.] - ETA: 3s - loss: 0.1463 - accuracy: 0.9599
1321/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1322/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1323/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1324/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1325/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1326/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1327/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1328/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1329/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1330/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1331/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1332/1357 [============================>.] - ETA: 2s - loss: 0.1463 - accuracy: 0.9599
1333/1357 [============================>.] - ETA: 1s - loss: 0.1463 - accuracy: 0.9599
1334/1357 [============================>.] - ETA: 1s - loss: 0.1463 - accuracy: 0.9599
1335/1357 [============================>.] - ETA: 1s - loss: 0.1463 - accuracy: 0.9599
1336/1357 [============================>.] - ETA: 1s - loss: 0.1463 - accuracy: 0.9599
1337/1357 [============================>.] - ETA: 1s - loss: 0.1463 - accuracy: 0.9599
1338/1357 [============================>.] - ETA: 1s - loss: 0.1463 - accuracy: 0.9599
1339/1357 [============================>.] - ETA: 1s - loss: 0.1463 - accuracy: 0.9599
1340/1357 [============================>.] - ETA: 1s - loss: 0.1463 - accuracy: 0.9599
1341/1357 [============================>.] - ETA: 1s - loss: 0.1463 - accuracy: 0.9599
1342/1357 [============================>.] - ETA: 1s - loss: 0.1463 - accuracy: 0.9599
1343/1357 [============================>.] - ETA: 1s - loss: 0.1463 - accuracy: 0.9599
1344/1357 [============================>.] - ETA: 1s - loss: 0.1464 - accuracy: 0.9599
1345/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1346/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1347/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1348/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1349/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1350/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1351/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1352/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1353/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1354/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1355/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1356/1357 [============================>.] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1357/1357 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9599
1357/1357 [==============================] - 132s 97ms/step - loss: 0.1464 - accuracy: 0.9599 - val_loss: 0.4198 - val_accuracy: 0.8977

Epoch 5/5


   1/1357 [..............................] - ETA: 2:46 - loss: 0.0275 - accuracy: 1.0000
   2/1357 [..............................] - ETA: 1:45 - loss: 0.0457 - accuracy: 0.9844
   3/1357 [..............................] - ETA: 1:42 - loss: 0.0571 - accuracy: 0.9792
   4/1357 [..............................] - ETA: 1:39 - loss: 0.0628 - accuracy: 0.9766
   5/1357 [..............................] - ETA: 1:41 - loss: 0.0744 - accuracy: 0.9750
   6/1357 [..............................] - ETA: 1:39 - loss: 0.0816 - accuracy: 0.9740
   7/1357 [..............................] - ETA: 1:41 - loss: 0.0904 - accuracy: 0.9719
   8/1357 [..............................] - ETA: 1:40 - loss: 0.0975 - accuracy: 0.9701
   9/1357 [..............................] - ETA: 1:40 - loss: 0.1024 - accuracy: 0.9688
  10/1357 [..............................] - ETA: 1:42 - loss: 0.1054 - accuracy: 0.9678
  11/1357 [..............................] - ETA: 1:42 - loss: 0.1075 - accuracy: 0.9671
  12/1357 [..............................] - ETA: 1:43 - loss: 0.1093 - accuracy: 0.9664
  13/1357 [..............................] - ETA: 1:42 - loss: 0.1106 - accuracy: 0.9660
  14/1357 [..............................] - ETA: 1:43 - loss: 0.1113 - accuracy: 0.9659
  15/1357 [..............................] - ETA: 1:43 - loss: 0.1126 - accuracy: 0.9658
  16/1357 [..............................] - ETA: 1:43 - loss: 0.1149 - accuracy: 0.9656
  17/1357 [..............................] - ETA: 1:43 - loss: 0.1171 - accuracy: 0.9655
  18/1357 [..............................] - ETA: 1:43 - loss: 0.1191 - accuracy: 0.9654
  19/1357 [..............................] - ETA: 1:43 - loss: 0.1205 - accuracy: 0.9653
  20/1357 [..............................] - ETA: 1:42 - loss: 0.1220 - accuracy: 0.9651
  21/1357 [..............................] - ETA: 1:42 - loss: 0.1236 - accuracy: 0.9649
  22/1357 [..............................] - ETA: 1:42 - loss: 0.1249 - accuracy: 0.9648
  23/1357 [..............................] - ETA: 1:42 - loss: 0.1258 - accuracy: 0.9647
  24/1357 [..............................] - ETA: 1:42 - loss: 0.1268 - accuracy: 0.9645
  25/1357 [..............................] - ETA: 1:41 - loss: 0.1276 - accuracy: 0.9644
  26/1357 [..............................] - ETA: 1:42 - loss: 0.1284 - accuracy: 0.9643
  27/1357 [..............................] - ETA: 1:41 - loss: 0.1290 - accuracy: 0.9642
  28/1357 [..............................] - ETA: 1:42 - loss: 0.1295 - accuracy: 0.9642
  29/1357 [..............................] - ETA: 1:42 - loss: 0.1297 - accuracy: 0.9642
  30/1357 [..............................] - ETA: 1:41 - loss: 0.1299 - accuracy: 0.9642
  31/1357 [..............................] - ETA: 1:41 - loss: 0.1300 - accuracy: 0.9643
  32/1357 [..............................] - ETA: 1:41 - loss: 0.1301 - accuracy: 0.9643
  33/1357 [..............................] - ETA: 1:41 - loss: 0.1302 - accuracy: 0.9643
  34/1357 [..............................] - ETA: 1:42 - loss: 0.1302 - accuracy: 0.9644
  35/1357 [..............................] - ETA: 1:42 - loss: 0.1301 - accuracy: 0.9644
  36/1357 [..............................] - ETA: 1:43 - loss: 0.1300 - accuracy: 0.9645
  37/1357 [..............................] - ETA: 1:44 - loss: 0.1299 - accuracy: 0.9645
  38/1357 [..............................] - ETA: 1:46 - loss: 0.1300 - accuracy: 0.9646
  39/1357 [..............................] - ETA: 1:46 - loss: 0.1300 - accuracy: 0.9646
  40/1357 [..............................] - ETA: 1:47 - loss: 0.1301 - accuracy: 0.9647
  41/1357 [..............................] - ETA: 1:48 - loss: 0.1301 - accuracy: 0.9648
  42/1357 [..............................] - ETA: 1:49 - loss: 0.1301 - accuracy: 0.9648
  43/1357 [..............................] - ETA: 1:50 - loss: 0.1302 - accuracy: 0.9648
  44/1357 [..............................] - ETA: 1:51 - loss: 0.1303 - accuracy: 0.9648
  45/1357 [..............................] - ETA: 1:51 - loss: 0.1303 - accuracy: 0.9648
  46/1357 [>.............................] - ETA: 1:51 - loss: 0.1303 - accuracy: 0.9649
  47/1357 [>.............................] - ETA: 1:50 - loss: 0.1302 - accuracy: 0.9649
  48/1357 [>.............................] - ETA: 1:50 - loss: 0.1301 - accuracy: 0.9650
  49/1357 [>.............................] - ETA: 1:50 - loss: 0.1300 - accuracy: 0.9651
  50/1357 [>.............................] - ETA: 1:50 - loss: 0.1298 - accuracy: 0.9652
  51/1357 [>.............................] - ETA: 1:49 - loss: 0.1296 - accuracy: 0.9652
  52/1357 [>.............................] - ETA: 1:50 - loss: 0.1294 - accuracy: 0.9653
  53/1357 [>.............................] - ETA: 1:49 - loss: 0.1292 - accuracy: 0.9654
  54/1357 [>.............................] - ETA: 1:49 - loss: 0.1290 - accuracy: 0.9655
  55/1357 [>.............................] - ETA: 1:49 - loss: 0.1289 - accuracy: 0.9655
  56/1357 [>.............................] - ETA: 1:49 - loss: 0.1288 - accuracy: 0.9656
  57/1357 [>.............................] - ETA: 1:48 - loss: 0.1286 - accuracy: 0.9656
  58/1357 [>.............................] - ETA: 1:48 - loss: 0.1285 - accuracy: 0.9657
  59/1357 [>.............................] - ETA: 1:48 - loss: 0.1283 - accuracy: 0.9657
  60/1357 [>.............................] - ETA: 1:48 - loss: 0.1282 - accuracy: 0.9658
  61/1357 [>.............................] - ETA: 1:49 - loss: 0.1280 - accuracy: 0.9659
  62/1357 [>.............................] - ETA: 1:49 - loss: 0.1279 - accuracy: 0.9659
  63/1357 [>.............................] - ETA: 1:49 - loss: 0.1277 - accuracy: 0.9660
  64/1357 [>.............................] - ETA: 1:49 - loss: 0.1276 - accuracy: 0.9661
  65/1357 [>.............................] - ETA: 1:49 - loss: 0.1274 - accuracy: 0.9661
